
SetupTitle, ID_Vd_CEC
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 1
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 10
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absID, absIG
TestParameter, Function.User.Unit, A, A
TestParameter, Function.User.Definition, abs(ID), abs(IG)
TestParameter, Function.Analysis.Name, gm
TestParameter, Function.Analysis.Unit, S
TestParameter, Function.Analysis.Definition, diff(ID,VG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VD
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 10
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absID, absIG
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-11, 1E-11
TestParameter, Output.Graph.YAxis.Top, 6.0000000000000008E-05, 6.0000000000000008E-05
TestParameter, Output.Graph.YAxis.Group, Group 1, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, false
TestParameter, Output.List.Data, VG, absID, gm, IG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 07/22/2026 15:45:36
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, (2, -3)
MetaData, TestRecord.LinkKey, d407fdd1-c032-4a00-b932-53c7b018f177
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absID, absIG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, Group 1, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.0000000000000008E-05, 6.0000000000000008E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=VD, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=10 V, Step=125 mV, No. of Steps=81, Compliance=10 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR, Name=VG, Start=10 V, Stop=3 V, Step=-500 mV, No. of Steps=15, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU3:HR, Name=VS, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, VG	10,9.5,9,8.5,8,7.5,7,6.5,6,5.5,5,4.5,4,3.5,3	10	-0.5	15
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, absID, gm, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, S, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID_Vd_CEC
Dimension1, 162, 162, 162, 162, 162, 162, 162
Dimension2, 15, 15, 15, 15, 15, 15, 15
DataName, VD, VG, IG, ID, absID, absIG, gm
DataValue, 0, 10, -8.5160000000000013E-12, -1.9392700000000002E-10, 1.9392700000000002E-10, 8.5160000000000013E-12, 
DataValue, 0.125, 10, 2.0464000000000002E-11, 9.2038E-07, 9.2038E-07, 2.0464000000000002E-11, 
DataValue, 0.25, 10, 7.0606000000000007E-11, 1.8145000000000002E-06, 1.8145000000000002E-06, 7.0606000000000007E-11, 
DataValue, 0.375, 10, 2.2494000000000003E-11, 2.6858E-06, 2.6858E-06, 2.2494000000000003E-11, 
DataValue, 0.5, 10, -6.9858E-11, 3.5336000000000004E-06, 3.5336000000000004E-06, 6.9858E-11, 
DataValue, 0.625, 10, 1.354E-12, 4.3594E-06, 4.3594E-06, 1.354E-12, 
DataValue, 0.75, 10, 6.7642E-11, 5.1600000000000006E-06, 5.1600000000000006E-06, 6.7642E-11, 
DataValue, 0.875, 10, -2.6960000000000003E-11, 5.954800000000001E-06, 5.954800000000001E-06, 2.6960000000000003E-11, 
DataValue, 1, 10, -4.0492000000000005E-11, 6.7094000000000005E-06, 6.7094000000000005E-06, 4.0492000000000005E-11, 
DataValue, 1.125, 10, 6.9582000000000011E-11, 7.4414000000000004E-06, 7.4414000000000004E-06, 6.9582000000000011E-11, 
DataValue, 1.25, 10, 2.612E-12, 8.1542E-06, 8.1542E-06, 2.612E-12, 
DataValue, 1.375, 10, -6.8278E-11, 8.8536000000000011E-06, 8.8536000000000011E-06, 6.8278E-11, 
DataValue, 1.5, 10, 1.7712E-11, 9.5104000000000013E-06, 9.5104000000000013E-06, 1.7712E-11, 
DataValue, 1.625, 10, 3.4508E-11, 1.0168700000000001E-05, 1.0168700000000001E-05, 3.4508E-11, 
DataValue, 1.75, 10, -7.0198000000000009E-11, 1.0827500000000001E-05, 1.0827500000000001E-05, 7.0198000000000009E-11, 
DataValue, 1.875, 10, -6.7320000000000008E-12, 1.14238E-05, 1.14238E-05, 6.7320000000000008E-12, 
DataValue, 2, 10, 6.006000000000001E-11, 1.2004E-05, 1.2004E-05, 6.006000000000001E-11, 
DataValue, 2.125, 10, -1.4048000000000002E-11, 1.2581E-05, 1.2581E-05, 1.4048000000000002E-11, 
DataValue, 2.25, 10, 6.0686E-11, 1.3117E-05, 1.3117E-05, 6.0686E-11, 
DataValue, 2.375, 10, -6.363E-11, 1.3658E-05, 1.3658E-05, 6.363E-11, 
DataValue, 2.5, 10, 3.58E-11, 1.4186000000000001E-05, 1.4186000000000001E-05, 3.58E-11, 
DataValue, 2.625, 10, -4.414E-12, 1.4673E-05, 1.4673E-05, 4.414E-12, 
DataValue, 2.75, 10, -5.2038000000000004E-11, 1.5147E-05, 1.5147E-05, 5.2038000000000004E-11, 
DataValue, 2.875, 10, 6.7832E-11, 1.559E-05, 1.559E-05, 6.7832E-11, 
DataValue, 3, 10, -1.91E-11, 1.6054E-05, 1.6054E-05, 1.91E-11, 
DataValue, 3.125, 10, -2.3828000000000002E-11, 1.6465E-05, 1.6465E-05, 2.3828000000000002E-11, 
DataValue, 3.25, 10, 7.0398E-11, 1.6851000000000002E-05, 1.6851000000000002E-05, 7.0398E-11, 
DataValue, 3.375, 10, -4.8124000000000006E-11, 1.723E-05, 1.723E-05, 4.8124000000000006E-11, 
DataValue, 3.5, 10, -1.5600000000000002E-12, 1.7605000000000002E-05, 1.7605000000000002E-05, 1.5600000000000002E-12, 
DataValue, 3.625, 10, 5.87E-11, 1.7949E-05, 1.7949E-05, 5.87E-11, 
DataValue, 3.75, 10, -5.4338000000000005E-11, 1.8322000000000002E-05, 1.8322000000000002E-05, 5.4338000000000005E-11, 
DataValue, 3.875, 10, 4.494E-12, 1.8632E-05, 1.8632E-05, 4.494E-12, 
DataValue, 4, 10, 6.2996000000000007E-11, 1.8929E-05, 1.8929E-05, 6.2996000000000007E-11, 
DataValue, 4.125, 10, -5.5532000000000005E-11, 1.9216E-05, 1.9216E-05, 5.5532000000000005E-11, 
DataValue, 4.25, 10, 5.082E-12, 1.9511E-05, 1.9511E-05, 5.082E-12, 
DataValue, 4.375, 10, 4.2622E-11, 1.9782E-05, 1.9782E-05, 4.2622E-11, 
DataValue, 4.5, 10, -7.085E-11, 2.0021E-05, 2.0021E-05, 7.085E-11, 
DataValue, 4.625, 10, 2.8752000000000002E-11, 2.0254E-05, 2.0254E-05, 2.8752000000000002E-11, 
DataValue, 4.75, 10, 1.7226000000000003E-11, 2.0504000000000002E-05, 2.0504000000000002E-05, 1.7226000000000003E-11, 
DataValue, 4.875, 10, -7.062600000000001E-11, 2.0688E-05, 2.0688E-05, 7.062600000000001E-11, 
DataValue, 5, 10, 2.6506000000000002E-11, 2.0891E-05, 2.0891E-05, 2.6506000000000002E-11, 
DataValue, 5.125, 10, 1.821E-11, 2.1082000000000002E-05, 2.1082000000000002E-05, 1.821E-11, 
DataValue, 5.25, 10, -6.4582E-11, 2.1267E-05, 2.1267E-05, 6.4582E-11, 
DataValue, 5.375, 10, 5.7192E-11, 2.148E-05, 2.148E-05, 5.7192E-11, 
DataValue, 5.5, 10, -8.776E-12, 2.1644E-05, 2.1644E-05, 8.776E-12, 
DataValue, 5.625, 10, -5.4570000000000005E-11, 2.1788000000000002E-05, 2.1788000000000002E-05, 5.4570000000000005E-11, 
DataValue, 5.75, 10, 6.4558E-11, 2.1912E-05, 2.1912E-05, 6.4558E-11, 
DataValue, 5.875, 10, -1.2678E-11, 2.2067E-05, 2.2067E-05, 1.2678E-11, 
DataValue, 6, 10, -2.6652E-11, 2.2187E-05, 2.2187E-05, 2.6652E-11, 
DataValue, 6.125, 10, 7.1168000000000007E-11, 2.2316E-05, 2.2316E-05, 7.1168000000000007E-11, 
DataValue, 6.25, 10, -3.0846E-11, 2.2434000000000002E-05, 2.2434000000000002E-05, 3.0846E-11, 
DataValue, 6.375, 10, -1.5180000000000003E-11, 2.256E-05, 2.256E-05, 1.5180000000000003E-11, 
DataValue, 6.5, 10, 6.193E-11, 2.2618E-05, 2.2618E-05, 6.193E-11, 
DataValue, 6.625, 10, -3.8468000000000006E-11, 2.2758E-05, 2.2758E-05, 3.8468000000000006E-11, 
DataValue, 6.75, 10, -8.664000000000001E-12, 2.2847E-05, 2.2847E-05, 8.664000000000001E-12, 
DataValue, 6.875, 10, 5.6208E-11, 2.2899000000000002E-05, 2.2899000000000002E-05, 5.6208E-11, 
DataValue, 7, 10, -6.4552E-11, 2.2984000000000002E-05, 2.2984000000000002E-05, 6.4552E-11, 
DataValue, 7.125, 10, 2.1408000000000002E-11, 2.3035000000000002E-05, 2.3035000000000002E-05, 2.1408000000000002E-11, 
DataValue, 7.25, 10, 3.1764000000000004E-11, 2.3161E-05, 2.3161E-05, 3.1764000000000004E-11, 
DataValue, 7.375, 10, -7.1146E-11, 2.3228000000000002E-05, 2.3228000000000002E-05, 7.1146E-11, 
DataValue, 7.5, 10, 6.018200000000001E-11, 2.3303E-05, 2.3303E-05, 6.018200000000001E-11, 
DataValue, 7.625, 10, -2.8164E-11, 2.3324000000000002E-05, 2.3324000000000002E-05, 2.8164E-11, 
DataValue, 7.75, 10, -3.5920000000000004E-12, 2.3396E-05, 2.3396E-05, 3.5920000000000004E-12, 
DataValue, 7.875, 10, 2.9316E-11, 2.3472E-05, 2.3472E-05, 2.9316E-11, 
DataValue, 8, 10, -5.8566E-11, 2.3505E-05, 2.3505E-05, 5.8566E-11, 
DataValue, 8.125, 10, 7.088E-11, 2.3555E-05, 2.3555E-05, 7.088E-11, 
DataValue, 8.25, 10, -2.0464000000000002E-11, 2.3654E-05, 2.3654E-05, 2.0464000000000002E-11, 
DataValue, 8.375, 10, -7.9E-12, 2.3672E-05, 2.3672E-05, 7.9E-12, 
DataValue, 8.5, 10, 3.5866000000000006E-11, 2.3672E-05, 2.3672E-05, 3.5866000000000006E-11, 
DataValue, 8.625, 10, -7.143E-11, 2.3691E-05, 2.3691E-05, 7.143E-11, 
DataValue, 8.75, 10, 5.7044000000000006E-11, 2.3691E-05, 2.3691E-05, 5.7044000000000006E-11, 
DataValue, 8.875, 10, -2.4854000000000002E-11, 2.3756E-05, 2.3756E-05, 2.4854000000000002E-11, 
DataValue, 9, 10, -3.1348E-11, 2.3798E-05, 2.3798E-05, 3.1348E-11, 
DataValue, 9.125, 10, 5.8396E-11, 2.3837000000000002E-05, 2.3837000000000002E-05, 5.8396E-11, 
