
SetupTitle, ID_Vd_CEC
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 1
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 10
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absID, absIG
TestParameter, Function.User.Unit, A, A
TestParameter, Function.User.Definition, abs(ID), abs(IG)
TestParameter, Function.Analysis.Name, gm
TestParameter, Function.Analysis.Unit, S
TestParameter, Function.Analysis.Definition, diff(ID,VG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VD
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 10
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absID, absIG
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-11, 1E-11
TestParameter, Output.Graph.YAxis.Top, 6.0000000000000008E-05, 6.0000000000000008E-05
TestParameter, Output.Graph.YAxis.Group, Group 1, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, false
TestParameter, Output.List.Data, VG, absID, gm, IG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 07/22/2026 15:41:06
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, (2, -2)
MetaData, TestRecord.LinkKey, a996d146-373e-49b1-bde0-a26947bc485e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absID, absIG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, Group 1, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.0000000000000008E-05, 6.0000000000000008E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=VD, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=10 V, Step=125 mV, No. of Steps=81, Compliance=10 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR, Name=VG, Start=10 V, Stop=3 V, Step=-500 mV, No. of Steps=15, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU3:HR, Name=VS, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, VG	10,9.5,9,8.5,8,7.5,7,6.5,6,5.5,5,4.5,4,3.5,3	10	-0.5	15
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, absID, gm, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, S, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID_Vd_CEC
Dimension1, 162, 162, 162, 162, 162, 162, 162
Dimension2, 15, 15, 15, 15, 15, 15, 15
DataName, VD, VG, IG, ID, absID, absIG, gm
DataValue, 0, 10, 3.9122E-11, -1.71087E-10, 1.71087E-10, 3.9122E-11, 
DataValue, 0.125, 10, 6.6556E-11, 2.0290000000000004E-06, 2.0290000000000004E-06, 6.6556E-11, 
DataValue, 0.25, 10, 5.9600000000000009E-13, 4.001E-06, 4.001E-06, 5.9600000000000009E-13, 
DataValue, 0.375, 10, -6.4284E-11, 5.9184000000000008E-06, 5.9184000000000008E-06, 6.4284E-11, 
DataValue, 0.5, 10, 2.5942E-11, 7.7671E-06, 7.7671E-06, 2.5942E-11, 
DataValue, 0.625, 10, 4.5472000000000003E-11, 9.5735E-06, 9.5735E-06, 4.5472000000000003E-11, 
DataValue, 0.75, 10, -4.9788000000000006E-11, 1.13279E-05, 1.13279E-05, 4.9788000000000006E-11, 
DataValue, 0.875, 10, -4.436E-12, 1.303E-05, 1.303E-05, 4.436E-12, 
DataValue, 1, 10, -4.1516E-11, 1.4676E-05, 1.4676E-05, 4.1516E-11, 
DataValue, 1.125, 10, -7.852E-12, 1.6277E-05, 1.6277E-05, 7.852E-12, 
DataValue, 1.25, 10, 5.5600000000000007E-11, 1.7807E-05, 1.7807E-05, 5.5600000000000007E-11, 
DataValue, 1.375, 10, -6.4326E-11, 1.9303E-05, 1.9303E-05, 6.4326E-11, 
DataValue, 1.5, 10, 1.5928000000000002E-11, 2.0754E-05, 2.0754E-05, 1.5928000000000002E-11, 
DataValue, 1.625, 10, 2.8318E-11, 2.2145000000000002E-05, 2.2145000000000002E-05, 2.8318E-11, 
DataValue, 1.75, 10, -6.972800000000001E-11, 2.3494000000000002E-05, 2.3494000000000002E-05, 6.972800000000001E-11, 
DataValue, 1.875, 10, 4.7852000000000006E-11, 2.4791E-05, 2.4791E-05, 4.7852000000000006E-11, 
DataValue, 2, 10, 2.9312000000000004E-11, 2.6045000000000002E-05, 2.6045000000000002E-05, 2.9312000000000004E-11, 
DataValue, 2.125, 10, -6.9088E-11, 2.725E-05, 2.725E-05, 6.9088E-11, 
DataValue, 2.25, 10, 4.3948E-11, 2.8419E-05, 2.8419E-05, 4.3948E-11, 
DataValue, 2.375, 10, -1.1660000000000002E-11, 2.9536E-05, 2.9536E-05, 1.1660000000000002E-11, 
DataValue, 2.5, 10, -2.1182000000000002E-11, 3.0613E-05, 3.0613E-05, 2.1182000000000002E-11, 
DataValue, 2.625, 10, 6.5162E-11, 3.1644000000000004E-05, 3.1644000000000004E-05, 6.5162E-11, 
DataValue, 2.75, 10, -1.692E-11, 3.2635E-05, 3.2635E-05, 1.692E-11, 
DataValue, 2.875, 10, -2.5016000000000002E-11, 3.3587E-05, 3.3587E-05, 2.5016000000000002E-11, 
DataValue, 3, 10, 6.949000000000001E-11, 3.4491E-05, 3.4491E-05, 6.949000000000001E-11, 
DataValue, 3.125, 10, -4.4554000000000006E-11, 3.5374000000000004E-05, 3.5374000000000004E-05, 4.4554000000000006E-11, 
DataValue, 3.25, 10, -3.649E-11, 3.6208E-05, 3.6208E-05, 3.649E-11, 
DataValue, 3.375, 10, 7.1072000000000011E-11, 3.701E-05, 3.701E-05, 7.1072000000000011E-11, 
DataValue, 3.5, 10, -3.3890000000000005E-11, 3.7769000000000004E-05, 3.7769000000000004E-05, 3.3890000000000005E-11, 
DataValue, 3.625, 10, -1.3324000000000001E-11, 3.8501E-05, 3.8501E-05, 1.3324000000000001E-11, 
DataValue, 3.75, 10, 5.8832000000000009E-11, 3.9202E-05, 3.9202E-05, 5.8832000000000009E-11, 
DataValue, 3.875, 10, -6.006000000000001E-11, 3.9853E-05, 3.9853E-05, 6.006000000000001E-11, 
DataValue, 4, 10, 1.086E-11, 4.0491E-05, 4.0491E-05, 1.086E-11, 
DataValue, 4.125, 10, 3.3176E-11, 4.1089E-05, 4.1089E-05, 3.3176E-11, 
DataValue, 4.25, 10, -6.9216E-11, 4.1653E-05, 4.1653E-05, 6.9216E-11, 
DataValue, 4.375, 10, 6.1500000000000007E-11, 4.2193E-05, 4.2193E-05, 6.1500000000000007E-11, 
DataValue, 4.5, 10, -1.0172000000000002E-11, 4.2709E-05, 4.2709E-05, 1.0172000000000002E-11, 
DataValue, 4.625, 10, -2.7724E-11, 4.3190000000000005E-05, 4.3190000000000005E-05, 2.7724E-11, 
DataValue, 4.75, 10, 6.2712E-11, 4.3668E-05, 4.3668E-05, 6.2712E-11, 
DataValue, 4.875, 10, -2.9476E-11, 4.4093E-05, 4.4093E-05, 2.9476E-11, 
DataValue, 5, 10, -1.2896000000000002E-11, 4.4486E-05, 4.4486E-05, 1.2896000000000002E-11, 
DataValue, 5.125, 10, 6.113E-11, 4.4905000000000005E-05, 4.4905000000000005E-05, 6.113E-11, 
DataValue, 5.25, 10, -5.9574E-11, 4.5243E-05, 4.5243E-05, 5.9574E-11, 
DataValue, 5.375, 10, 8.282E-12, 4.5606000000000003E-05, 4.5606000000000003E-05, 8.282E-12, 
DataValue, 5.5, 10, 3.5542000000000005E-11, 4.5944E-05, 4.5944E-05, 3.5542000000000005E-11, 
DataValue, 5.625, 10, -6.1708000000000008E-11, 4.6248E-05, 4.6248E-05, 6.1708000000000008E-11, 
DataValue, 5.75, 10, 9.84E-12, 4.6537E-05, 4.6537E-05, 9.84E-12, 
DataValue, 5.875, 10, 3.7034E-11, 4.6813E-05, 4.6813E-05, 3.7034E-11, 
DataValue, 6, 10, -7.1772E-11, 4.7064E-05, 4.7064E-05, 7.1772E-11, 
DataValue, 6.125, 10, 2.2094E-11, 4.7317E-05, 4.7317E-05, 2.2094E-11, 
DataValue, 6.25, 10, 2.1652000000000002E-11, 4.752E-05, 4.752E-05, 2.1652000000000002E-11, 
DataValue, 6.375, 10, -6.6716000000000008E-11, 4.7772E-05, 4.7772E-05, 6.6716000000000008E-11, 
DataValue, 6.5, 10, 5.1846000000000005E-11, 4.7952000000000004E-05, 4.7952000000000004E-05, 5.1846000000000005E-11, 
DataValue, 6.625, 10, 1.3000000000000001E-12, 4.8163E-05, 4.8163E-05, 1.3000000000000001E-12, 
DataValue, 6.75, 10, -4.2796E-11, 4.8347E-05, 4.8347E-05, 4.2796E-11, 
DataValue, 6.875, 10, 4.8468000000000004E-11, 4.8515E-05, 4.8515E-05, 4.8468000000000004E-11, 
DataValue, 7, 10, 6.526E-12, 4.8676E-05, 4.8676E-05, 6.526E-12, 
DataValue, 7.125, 10, -3.0476000000000005E-11, 4.8834E-05, 4.8834E-05, 3.0476000000000005E-11, 
DataValue, 7.25, 10, 6.8754E-11, 4.8992E-05, 4.8992E-05, 6.8754E-11, 
DataValue, 7.375, 10, -3.6324000000000006E-11, 4.9121E-05, 4.9121E-05, 3.6324000000000006E-11, 
DataValue, 7.5, 10, 8.304E-12, 4.9249E-05, 4.9249E-05, 8.304E-12, 
DataValue, 7.625, 10, 5.3070000000000004E-11, 4.9388E-05, 4.9388E-05, 5.3070000000000004E-11, 
DataValue, 7.75, 10, -7.0368000000000007E-11, 4.9495E-05, 4.9495E-05, 7.0368000000000007E-11, 
DataValue, 7.875, 10, 5.2664000000000004E-11, 4.9593000000000004E-05, 4.9593000000000004E-05, 5.2664000000000004E-11, 
DataValue, 8, 10, 9.998E-12, 4.9704000000000004E-05, 4.9704000000000004E-05, 9.998E-12, 
DataValue, 8.125, 10, -4.7362E-11, 4.9834000000000004E-05, 4.9834000000000004E-05, 4.7362E-11, 
DataValue, 8.25, 10, 6.9742E-11, 4.9918E-05, 4.9918E-05, 6.9742E-11, 
DataValue, 8.375, 10, -3.1974E-11, 5.0003E-05, 5.0003E-05, 3.1974E-11, 
DataValue, 8.5, 10, -5.65E-12, 5.0085E-05, 5.0085E-05, 5.65E-12, 
DataValue, 8.625, 10, 3.2728E-11, 5.0198E-05, 5.0198E-05, 3.2728E-11, 
DataValue, 8.75, 10, -6.9338000000000012E-11, 5.0272E-05, 5.0272E-05, 6.9338000000000012E-11, 
DataValue, 8.875, 10, 3.6614000000000005E-11, 5.0362E-05, 5.0362E-05, 3.6614000000000005E-11, 
DataValue, 9, 10, -3.97E-12, 5.0446000000000005E-05, 5.0446000000000005E-05, 3.97E-12, 
DataValue, 9.125, 10, -5.0552000000000007E-11, 5.0501E-05, 5.0501E-05, 5.0552000000000007E-11, 
DataValue, 9.25, 10, 6.9630000000000009E-11, 5.0592E-05, 5.0592E-05, 6.9630000000000009E-11, 
