
SetupTitle, ID_VG_CEC
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 1
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 10
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absID, absIG
TestParameter, Function.User.Unit, A, A
TestParameter, Function.User.Definition, abs(ID), abs(IG)
TestParameter, Function.Analysis.Name, gm
TestParameter, Function.Analysis.Unit, S
TestParameter, Function.Analysis.Definition, diff(ID,VG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -0.5
TestParameter, Output.Graph.XAxis.Right, 0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absID, absIG
TestParameter, Output.Graph.YAxis.Scale, Log, Log
TestParameter, Output.Graph.YAxis.Bottom, 1E-11, 1E-11
TestParameter, Output.Graph.YAxis.Top, 0.0001, 0.0001
TestParameter, Output.Graph.YAxis.Group, Group 1, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, false
TestParameter, Output.List.Data, VG, absID, gm, IG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 07/22/2026 15:25:55
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, (1, -4) trial 2
MetaData, TestRecord.LinkKey, e61a4a23-80ba-4d38-add1-89b27fc320e9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absID, absIG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, Group 1, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0001, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR, Name=VG, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=10 V, Step=125 mV, No. of Steps=81, Compliance=10 mA, Pwr Comp=OFF	[VAR2] Unit=SMU2:HR, Name=VD, Start=100 mV, Stop=3.9 V, Step=1.9 V, No. of Steps=3, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU3:HR, Name=VS, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, VD	0.1,2,3.9	0.1	1.9	3
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, absID, gm, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, S, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID_VG_CEC
Dimension1, 162, 162, 162, 162, 162, 162
Dimension2, 3, 3, 3, 3, 3, 3
DataName, VG, IG, ID, absID, absIG, gm
DataValue, 0, 2.6518E-11, -4.9605000000000006E-11, 4.9605000000000006E-11, 2.6518E-11, 4.4140800000000006E-10
DataValue, 0.125, -7.3660000000000007E-11, 5.571E-12, 5.571E-12, 7.3660000000000007E-11, 3.6216E-10
DataValue, 0.25, 5.0358000000000003E-11, 4.0935000000000005E-11, 4.0935000000000005E-11, 5.0358000000000003E-11, -3.55632E-10
DataValue, 0.375, -1.1858E-11, -8.3337000000000006E-11, 8.3337000000000006E-11, 1.1858E-11, 1.34936E-10
DataValue, 0.5, -2.0676E-11, 7.4669E-11, 7.4669E-11, 2.0676E-11, 2.14E-10
DataValue, 0.625, 6.2426E-11, -2.9837000000000004E-11, 2.9837000000000004E-11, 6.2426E-11, -3.2752800000000004E-10
DataValue, 0.75, -6.8666000000000011E-11, -7.2130000000000009E-12, 7.2130000000000009E-12, 6.8666000000000011E-11, 3.4836E-10
DataValue, 0.875, 3.9966E-11, 5.7253E-11, 5.7253E-11, 3.9966E-11, -3.27016E-10
DataValue, 1, -3.0280000000000004E-12, -8.8967E-11, 8.8967E-11, 3.0280000000000004E-12, 2.4568000000000008E-11
DataValue, 1.125, -3.2906000000000004E-11, 6.3395E-11, 6.3395E-11, 3.2906000000000004E-11, 2.9813600000000003E-10
DataValue, 1.25, 7.0162000000000011E-11, -1.4433E-11, 1.4433E-11, 7.0162000000000011E-11, -3.4636000000000003E-10
DataValue, 1.375, -5.8440000000000007E-11, -2.3195E-11, 2.3195E-11, 5.8440000000000007E-11, 4.24472E-10
DataValue, 1.5, 2.3838E-11, 9.1685E-11, 9.1685E-11, 2.3838E-11, -7.7760000000000024E-12
DataValue, 1.625, 1.1948E-11, -2.5139E-11, 2.5139E-11, 1.1948E-11, 4.1029600000000009E-10
DataValue, 1.75, -4.7206E-11, 1.9425900000000003E-10, 1.9425900000000003E-10, 4.7206E-11, 1.3243360000000002E-09
DataValue, 1.875, 7.323400000000001E-11, 3.05945E-10, 3.05945E-10, 7.323400000000001E-11, 1.3049920000000003E-09
DataValue, 2, -4.8668E-11, 5.2050700000000007E-10, 5.2050700000000007E-10, 4.8668E-11, 2.527768E-09
DataValue, 2.125, 1.3468E-11, 9.37887E-10, 9.37887E-10, 1.3468E-11, 2.7472919999999997E-09
DataValue, 2.25, -1.176E-12, 1.20733E-09, 1.20733E-09, 1.176E-12, 4.607252E-09
DataValue, 2.375, -6.5946000000000007E-11, 2.0897E-09, 2.0897E-09, 6.5946000000000007E-11, 9.074279999999999E-09
DataValue, 2.5, 4.2582E-11, 3.4759E-09, 3.4759E-09, 4.2582E-11, 1.318988E-08
DataValue, 2.625, -9.390000000000001E-12, 5.38717E-09, 5.38717E-09, 9.390000000000001E-12, 2.0460639999999998E-08
DataValue, 2.75, -1.422E-11, 8.59106E-09, 8.59106E-09, 1.422E-11, 2.7782119999999995E-08
DataValue, 2.875, 5.1802E-11, 1.2332699999999999E-08, 1.2332699999999999E-08, 5.1802E-11, 3.608816E-08
DataValue, 3, -3.662E-12, 1.76131E-08, 1.76131E-08, 3.662E-12, 4.8098E-08
DataValue, 3.125, 6.838E-11, 2.43572E-08, 2.43572E-08, 6.838E-11, 6.1447199999999992E-08
DataValue, 3.25, -3.0464E-11, 3.29749E-08, 3.29749E-08, 3.0464E-11, 7.695279999999999E-08
DataValue, 3.375, -3.1368E-11, 4.3595399999999996E-08, 4.3595399999999996E-08, 3.1368E-11, 9.0912799999999977E-08
DataValue, 3.5, 6.8448E-11, 5.5703099999999991E-08, 5.5703099999999991E-08, 6.8448E-11, 1.0631359999999999E-07
DataValue, 3.625, 2.9360000000000004E-12, 7.0173799999999993E-08, 7.0173799999999993E-08, 2.9360000000000004E-12, 1.2576400000000001E-07
DataValue, 3.75, -6.1698E-11, 8.71441E-08, 8.71441E-08, 6.1698E-11, 1.4379759999999998E-07
DataValue, 3.875, 3.7876E-11, 1.0612319999999999E-07, 1.0612319999999999E-07, 3.7876E-11, 1.6438359999999998E-07
DataValue, 4, 3.1106E-11, 1.2824E-07, 1.2824E-07, 3.1106E-11, 1.8366720000000006E-07
DataValue, 4.125, 5.1548E-11, 1.5204E-07, 1.5204E-07, 5.1548E-11, 2.028E-07
DataValue, 4.25, -3.9626E-11, 1.7893999999999999E-07, 1.7893999999999999E-07, 3.9626E-11, 2.2023999999999997E-07
DataValue, 4.375, -3.3454E-11, 2.071E-07, 2.071E-07, 3.3454E-11, 2.3284000000000007E-07
DataValue, 4.5, 5.4030000000000006E-11, 2.3715E-07, 2.3715E-07, 5.4030000000000006E-11, 2.4688E-07
DataValue, 4.625, 2.7684000000000004E-11, 2.6882E-07, 2.6882E-07, 2.7684000000000004E-11, 2.6140000000000005E-07
DataValue, 4.75, -6.0764E-11, 3.025E-07, 3.025E-07, 6.0764E-11, 2.6900000000000009E-07
DataValue, 4.875, -9.7620000000000014E-12, 3.3607E-07, 3.3607E-07, 9.7620000000000014E-12, 2.734E-07
DataValue, 5, 7.2146000000000009E-11, 3.7085E-07, 3.7085E-07, 7.2146000000000009E-11, 2.8292E-07
DataValue, 5.125, 2.282E-12, 4.068E-07, 4.068E-07, 2.282E-12, 2.9112E-07
DataValue, 5.25, -7.0020000000000007E-11, 4.4363E-07, 4.4363E-07, 7.0020000000000007E-11, 2.9839999999999976E-07
DataValue, 5.375, 1.2730000000000001E-11, 4.814E-07, 4.814E-07, 1.2730000000000001E-11, 3.0088000000000003E-07
DataValue, 5.5, 7.040000000000001E-11, 5.1885E-07, 5.1885E-07, 7.040000000000001E-11, 3.0308E-07
DataValue, 5.625, -1.5722000000000003E-11, 5.5717E-07, 5.5717E-07, 1.5722000000000003E-11, 3.0943999999999979E-07
DataValue, 5.75, -5.8546E-11, 5.9621E-07, 5.9621E-07, 5.8546E-11, 3.1576000000000018E-07
DataValue, 5.875, 3.1646E-11, 6.3611E-07, 6.3611E-07, 3.1646E-11, 3.1828000000000028E-07
DataValue, 6, 5.2518000000000005E-11, 6.7578E-07, 6.7578E-07, 5.2518000000000005E-11, 3.2300000000000013E-07
DataValue, 6.125, -4.0126000000000006E-11, 7.1686E-07, 7.1686E-07, 4.0126000000000006E-11, 3.2563999999999973E-07
DataValue, 6.25, -3.457E-11, 7.5719E-07, 7.5719E-07, 3.457E-11, 3.2588E-07
DataValue, 6.375, 5.4284000000000007E-11, 7.9833E-07, 7.9833E-07, 5.4284000000000007E-11, 3.3168E-07
DataValue, 6.5, 3.0376E-11, 8.4011E-07, 8.4011E-07, 3.0376E-11, 3.3719999999999992E-07
DataValue, 6.625, -5.8474E-11, 8.8263E-07, 8.8263E-07, 5.8474E-11, 3.3975999999999986E-07
DataValue, 6.75, -1.1098000000000001E-11, 9.2504999999999994E-07, 9.2504999999999994E-07, 1.1098000000000001E-11, 3.3656000000000004E-07
DataValue, 6.875, 7.223200000000001E-11, 9.6677E-07, 9.6677E-07, 7.223200000000001E-11, 3.3943999999999992E-07
DataValue, 7, 6.4980000000000008E-12, 1.00991E-06, 1.00991E-06, 6.4980000000000008E-12, 3.4535999999999986E-07
DataValue, 7.125, -7.0458E-11, 1.05311E-06, 1.05311E-06, 7.0458E-11, 3.4672000000000013E-07
DataValue, 7.25, 1.0954E-11, 1.09659E-06, 1.09659E-06, 1.0954E-11, 3.4752000000000019E-07
DataValue, 7.375, 7.177E-11, 1.13999E-06, 1.13999E-06, 7.177E-11, 3.48440000000001E-07
DataValue, 7.5, -1.7858000000000002E-11, 1.1837000000000002E-06, 1.1837000000000002E-06, 1.7858000000000002E-11, 3.5164000000000041E-07
DataValue, 7.625, -9.256E-12, 1.2279000000000001E-06, 1.2279000000000001E-06, 9.256E-12, 3.5479999999999955E-07
DataValue, 7.75, 7.4538E-11, 1.2724E-06, 1.2724E-06, 7.4538E-11, 3.5999999999999994E-07
DataValue, 7.875, -2.256E-11, 1.3179000000000001E-06, 1.3179000000000001E-06, 2.256E-11, 3.6120000000000003E-07
DataValue, 8, -3.2748000000000005E-11, 1.3627E-06, 1.3627E-06, 3.2748000000000005E-11, 3.5919999999999988E-07
DataValue, 8.125, 7.030200000000001E-11, 1.4077E-06, 1.4077E-06, 7.030200000000001E-11, 3.6120000000000003E-07
DataValue, 8.25, -5.0440000000000007E-12, 1.4530000000000001E-06, 1.4530000000000001E-06, 5.0440000000000007E-12, 3.6520000000000033E-07
DataValue, 8.375, -5.2178000000000003E-11, 1.4990000000000002E-06, 1.4990000000000002E-06, 5.2178000000000003E-11, 3.6720000000000048E-07
