
SetupTitle, ID_VG_CEC
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 1
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 10
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absID, absIG
TestParameter, Function.User.Unit, A, A
TestParameter, Function.User.Definition, abs(ID), abs(IG)
TestParameter, Function.Analysis.Name, gm
TestParameter, Function.Analysis.Unit, S
TestParameter, Function.Analysis.Definition, diff(ID,VG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -0.5
TestParameter, Output.Graph.XAxis.Right, 0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absID, absIG
TestParameter, Output.Graph.YAxis.Scale, Log, Log
TestParameter, Output.Graph.YAxis.Bottom, 1E-11, 1E-11
TestParameter, Output.Graph.YAxis.Top, 0.0001, 0.0001
TestParameter, Output.Graph.YAxis.Group, Group 1, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, false
TestParameter, Output.List.Data, VG, absID, gm, IG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 07/22/2026 15:50:17
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, (2, -4) trial 1
MetaData, TestRecord.LinkKey, 79f602d7-8297-4d64-8071-faba908cf87e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absID, absIG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, Group 1, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0001, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR, Name=VG, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=10 V, Step=125 mV, No. of Steps=81, Compliance=10 mA, Pwr Comp=OFF	[VAR2] Unit=SMU2:HR, Name=VD, Start=100 mV, Stop=3.9 V, Step=1.9 V, No. of Steps=3, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU3:HR, Name=VS, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, VD	0.1,2,3.9	0.1	1.9	3
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, absID, gm, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, S, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID_VG_CEC
Dimension1, 162, 162, 162, 162, 162, 162
Dimension2, 3, 3, 3, 3, 3, 3
DataName, VG, IG, ID, absID, absIG, gm
DataValue, 0, 1.8980000000000002E-11, 8.8529000000000008E-11, 8.8529000000000008E-11, 1.8980000000000002E-11, -1.105824E-09
DataValue, 0.125, 3.992E-11, -4.9699000000000005E-11, 4.9699000000000005E-11, 3.992E-11, -2.0543200000000003E-10
DataValue, 0.25, -6.9990000000000009E-11, 3.7171E-11, 3.7171E-11, 6.9990000000000009E-11, 6.1720800000000007E-10
DataValue, 0.375, 5.4136000000000004E-11, 1.04603E-10, 1.04603E-10, 5.4136000000000004E-11, 1.2544800000000003E-10
DataValue, 0.5, -1.3024000000000001E-11, 6.8533000000000008E-11, 6.8533000000000008E-11, 1.3024000000000001E-11, 1.03264E-09
DataValue, 0.625, -1.6064000000000003E-11, 3.62763E-10, 3.62763E-10, 1.6064000000000003E-11, 1.5787680000000001E-09
DataValue, 0.75, 5.9226E-11, 4.63225E-10, 4.63225E-10, 5.9226E-11, 2.0005440000000002E-09
DataValue, 0.875, -6.683E-11, 8.6289900000000008E-10, 8.6289900000000008E-10, 6.683E-11, 4.1025800000000005E-09
DataValue, 1, 6.449400000000001E-11, 1.48887E-09, 1.48887E-09, 6.449400000000001E-11, 5.542724E-09
DataValue, 1.125, 3.9156E-11, 2.24858E-09, 2.24858E-09, 3.9156E-11, 8.91588E-09
DataValue, 1.25, -6.2174E-11, 3.71784E-09, 3.71784E-09, 6.2174E-11, 1.3107E-08
DataValue, 1.375, 7.2192E-11, 5.52533E-09, 5.52533E-09, 7.2192E-11, 1.7125759999999997E-08
DataValue, 1.5, -3.8854E-11, 7.99928E-09, 7.99928E-09, 3.8854E-11, 2.1721079999999995E-08
DataValue, 1.625, 1.7176E-11, 1.0955599999999999E-08, 1.0955599999999999E-08, 1.7176E-11, 2.7062879999999997E-08
DataValue, 1.75, 6.675E-11, 1.4764999999999999E-08, 1.4764999999999999E-08, 6.675E-11, 3.4390399999999994E-08
DataValue, 1.875, -3.2996E-11, 1.9553199999999997E-08, 1.9553199999999997E-08, 3.2996E-11, 4.1476799999999991E-08
DataValue, 2, -2.0144000000000003E-11, 2.5134199999999996E-08, 2.5134199999999996E-08, 2.0144000000000003E-11, 4.7923999999999986E-08
DataValue, 2.125, 7.5606E-11, 3.1534199999999994E-08, 3.1534199999999994E-08, 7.5606E-11, 5.5599200000000005E-08
DataValue, 2.25, 3.3520000000000003E-12, 3.9034E-08, 3.9034E-08, 3.3520000000000003E-12, 6.38416E-08
DataValue, 2.375, -5.1776000000000006E-11, 4.7494599999999994E-08, 4.7494599999999994E-08, 5.1776000000000006E-11, 7.1406399999999993E-08
DataValue, 2.5, 5.1308000000000004E-11, 5.6885599999999996E-08, 5.6885599999999996E-08, 5.1308000000000004E-11, 7.91096E-08
DataValue, 2.625, 2.9308E-11, 6.7272E-08, 6.7272E-08, 2.9308E-11, 8.7054399999999975E-08
DataValue, 2.75, -6.2528E-11, 7.8649199999999989E-08, 7.8649199999999989E-08, 6.2528E-11, 9.393639999999997E-08
DataValue, 2.875, 2.038E-11, 9.0756099999999988E-08, 9.0756099999999988E-08, 2.038E-11, 1.0153840000000001E-07
DataValue, 3, 6.4986E-11, 1.0403379999999999E-07, 1.0403379999999999E-07, 6.4986E-11, 1.218156E-07
DataValue, 3.125, -3.5958E-11, 1.2120999999999999E-07, 1.2120999999999999E-07, 3.5958E-11, 1.2982480000000003E-07
DataValue, 3.25, 5.3800000000000004E-11, 1.3649E-07, 1.3649E-07, 5.3800000000000004E-11, 1.1512000000000009E-07
DataValue, 3.375, 4.6832000000000006E-11, 1.4999E-07, 1.4999E-07, 4.6832000000000006E-11, 1.4016E-07
DataValue, 3.5, -4.2792000000000006E-11, 1.7153E-07, 1.7153E-07, 4.2792000000000006E-11, 1.5243999999999995E-07
DataValue, 3.625, -8.856E-12, 1.881E-07, 1.881E-07, 8.856E-12, 1.1132000000000002E-07
DataValue, 3.75, 7.621E-11, 1.9936E-07, 1.9936E-07, 7.621E-11, 1.0671999999999999E-07
DataValue, 3.875, 2.7406000000000003E-11, 2.1478E-07, 2.1478E-07, 2.7406000000000003E-11, 1.6375999999999998E-07
DataValue, 4, -5.3514000000000006E-11, 2.403E-07, 2.403E-07, 5.3514000000000006E-11, 1.8119999999999996E-07
DataValue, 4.125, 1.6372000000000002E-11, 2.6008E-07, 2.6008E-07, 1.6372000000000002E-11, 1.1211999999999987E-07
DataValue, 4.25, 8.8318000000000007E-11, 2.6832999999999997E-07, 2.6832999999999997E-07, 8.8318000000000007E-11, 1.0880000000000013E-07
DataValue, 4.375, 1.1124000000000002E-11, 2.8728E-07, 2.8728E-07, 1.1124000000000002E-11, 1.4676000000000018E-07
DataValue, 4.5, -5.1864000000000004E-11, 3.0502E-07, 3.0502E-07, 5.1864000000000004E-11, 2.060799999999999E-07
DataValue, 4.625, 3.3306000000000004E-11, 3.388E-07, 3.388E-07, 3.3306000000000004E-11, 1.2523999999999992E-07
DataValue, 4.75, 8.3712E-11, 3.3633E-07, 3.3633E-07, 8.3712E-11, 7.7160000000000037E-08
DataValue, 4.875, -2.39E-12, 3.5809E-07, 3.5809E-07, 2.39E-12, 1.3923999999999992E-07
DataValue, 5, -3.5436E-11, 3.7114E-07, 3.7114E-07, 3.5436E-11, 1.2463999999999988E-07
DataValue, 5.125, 5.6414000000000004E-11, 3.8924999999999997E-07, 3.8924999999999997E-07, 5.6414000000000004E-11, 1.4768000000000017E-07
DataValue, 5.25, 6.9354000000000007E-11, 4.0806E-07, 4.0806E-07, 6.9354000000000007E-11, 1.4812000000000003E-07
DataValue, 5.375, -1.879E-11, 4.2628E-07, 4.2628E-07, 1.879E-11, 1.4324E-07
DataValue, 5.5, -9.8260000000000011E-12, 4.4387E-07, 4.4387E-07, 9.8260000000000011E-12, 9.6880000000000163E-08
DataValue, 5.625, 7.8308000000000008E-11, 4.505E-07, 4.505E-07, 7.8308000000000008E-11, 1.1927999999999994E-07
DataValue, 5.75, 5.0626E-11, 4.7369E-07, 4.7369E-07, 5.0626E-11, 1.3823999999999984E-07
DataValue, 5.875, -3.6118E-11, 4.8506E-07, 4.8506E-07, 3.6118E-11, 1.1115999999999984E-07
DataValue, 6, 1.9124000000000003E-11, 5.0148E-07, 5.0148E-07, 1.9124000000000003E-11, 1.1396000000000026E-07
DataValue, 6.125, 9.8314E-11, 5.1355E-07, 5.1355E-07, 9.8314E-11, 8.1200000000000171E-08
DataValue, 6.25, 2.6462000000000003E-11, 5.2178E-07, 5.2178E-07, 2.6462000000000003E-11, -5.3240000000000019E-08
DataValue, 6.375, -4.0482E-11, 5.0024E-07, 5.0024E-07, 4.0482E-11, 5.2359999999999868E-08
DataValue, 6.5, 4.1558000000000005E-11, 5.3487E-07, 5.3487E-07, 4.1558000000000005E-11, 1.3983999999999975E-07
DataValue, 6.625, 9.8776000000000011E-11, 5.352E-07, 5.352E-07, 9.8776000000000011E-11, 1.0071999999999986E-07
DataValue, 6.75, 1.3990000000000002E-11, 5.6004999999999994E-07, 5.6004999999999994E-07, 1.3990000000000002E-11, 1.1555999999999996E-07
DataValue, 6.875, -2.6624000000000003E-11, 5.6409E-07, 5.6409E-07, 2.6624000000000003E-11, 1.128800000000001E-07
DataValue, 7, 6.4388E-11, 5.8827E-07, 5.8827E-07, 6.4388E-11, 6.3000000000000074E-08
DataValue, 7.125, 8.5092E-11, 5.7984E-07, 5.7984E-07, 8.5092E-11, 2.248000000000008E-08
DataValue, 7.25, -3.4060000000000002E-12, 5.9389E-07, 5.9389E-07, 3.4060000000000002E-12, 3.3280000000000044E-08
DataValue, 7.375, -3.6200000000000003E-12, 5.8816E-07, 5.8816E-07, 3.6200000000000003E-12, 7.831999999999987E-08
DataValue, 7.5, 8.7744000000000007E-11, 6.1347E-07, 6.1347E-07, 8.7744000000000007E-11, 2.1787999999999994E-07
DataValue, 7.625, 6.7338E-11, 6.4263E-07, 6.4263E-07, 6.7338E-11, 3.656400000000002E-07
DataValue, 7.75, -1.8024E-11, 7.0488E-07, 7.0488E-07, 1.8024E-11, 2.3780000000000008E-07
DataValue, 7.875, 1.9474E-11, 7.0208E-07, 7.0208E-07, 1.9474E-11, 9.0280000000000091E-08
DataValue, 8, 1.0493E-10, 7.2745E-07, 7.2745E-07, 1.0493E-10, 1.0935999999999992E-07
DataValue, 8.125, 5.3236000000000006E-11, 7.2942E-07, 7.2942E-07, 5.3236000000000006E-11, 6.6079999999999967E-08
