
SetupTitle, ID_VG_CEC
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 1
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 10
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absID, absIG
TestParameter, Function.User.Unit, A, A
TestParameter, Function.User.Definition, abs(ID), abs(IG)
TestParameter, Function.Analysis.Name, gm
TestParameter, Function.Analysis.Unit, S
TestParameter, Function.Analysis.Definition, diff(ID,VG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -0.5
TestParameter, Output.Graph.XAxis.Right, 0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absID, absIG
TestParameter, Output.Graph.YAxis.Scale, Log, Log
TestParameter, Output.Graph.YAxis.Bottom, 1E-11, 1E-11
TestParameter, Output.Graph.YAxis.Top, 0.0001, 0.0001
TestParameter, Output.Graph.YAxis.Group, Group 1, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, false
TestParameter, Output.List.Data, VG, absID, gm, IG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 07/22/2026 15:32:52
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, (2, -1) trial 2
MetaData, TestRecord.LinkKey, 3add1096-b3c6-439c-aad1-39139a68834f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absID, absIG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, Group 1, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0001, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR, Name=VG, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=10 V, Step=125 mV, No. of Steps=81, Compliance=10 mA, Pwr Comp=OFF	[VAR2] Unit=SMU2:HR, Name=VD, Start=100 mV, Stop=3.9 V, Step=1.9 V, No. of Steps=3, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU3:HR, Name=VS, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, VD	0.1,2,3.9	0.1	1.9	3
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, absID, gm, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, S, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID_VG_CEC
Dimension1, 162, 162, 162, 162, 162, 162
Dimension2, 3, 3, 3, 3, 3, 3
DataName, VG, IG, ID, absID, absIG, gm
DataValue, 0, 3.1808E-11, 7.9125000000000011E-11, 7.9125000000000011E-11, 3.1808E-11, -1.2292800000000001E-09
DataValue, 0.125, 2.0232000000000002E-11, -7.4535E-11, 7.4535E-11, 2.0232000000000002E-11, -1.9868000000000003E-10
DataValue, 0.25, -6.0574E-11, 2.9455000000000003E-11, 2.9455000000000003E-11, 6.0574E-11, 3.47088E-10
DataValue, 0.375, 6.7494E-11, 1.2237000000000001E-11, 1.2237000000000001E-11, 6.7494E-11, -3.5716000000000004E-10
DataValue, 0.5, -3.2306E-11, -5.9835E-11, 5.9835E-11, 3.2306E-11, 2.9876E-10
DataValue, 0.625, 1.7100000000000002E-12, 8.6927E-11, 8.6927E-11, 1.7100000000000002E-12, 5.968000000000015E-12
DataValue, 0.75, 3.8364000000000006E-11, -5.8343E-11, 5.8343E-11, 3.8364000000000006E-11, -2.9591200000000003E-10
DataValue, 0.875, -6.8558E-11, 1.2949E-11, 1.2949E-11, 6.8558E-11, 3.44888E-10
DataValue, 1, 5.5694000000000006E-11, 2.7879000000000003E-11, 2.7879000000000003E-11, 5.5694000000000006E-11, -3.5776800000000003E-10
DataValue, 1.125, -1.799E-11, -7.6493000000000012E-11, 7.6493000000000012E-11, 1.799E-11, 2.10544E-10
DataValue, 1.25, -1.221E-11, 8.0515E-11, 8.0515E-11, 1.221E-11, 1.5181600000000004E-10
DataValue, 1.375, 5.4342000000000007E-11, -3.8539E-11, 3.8539E-11, 5.4342000000000007E-11, -3.2046400000000003E-10
DataValue, 1.5, -7.029600000000001E-11, 3.99E-13, 3.99E-13, 7.029600000000001E-11, 3.4844E-10
DataValue, 1.625, 4.3534000000000006E-11, 4.8571E-11, 4.8571E-11, 4.3534000000000006E-11, -3.4296800000000004E-10
DataValue, 1.75, -5.606E-12, -8.5343000000000012E-11, 8.5343000000000012E-11, 5.606E-12, 1.0173600000000002E-10
DataValue, 1.875, -2.7942000000000004E-11, 7.4005000000000007E-11, 7.4005000000000007E-11, 2.7942000000000004E-11, 3.8093600000000005E-10
DataValue, 2, 6.6914E-11, 9.8910000000000014E-12, 9.8910000000000014E-12, 6.6914E-11, -1.791200000000001E-11
DataValue, 2.125, -6.1002E-11, 6.9527E-11, 6.9527E-11, 6.1002E-11, 9.994E-10
DataValue, 2.25, 2.7382E-11, 2.5974100000000003E-10, 2.5974100000000003E-10, 2.7382E-11, 8.2114400000000016E-10
DataValue, 2.375, 9.044E-12, 2.7481300000000003E-10, 2.7481300000000003E-10, 9.044E-12, 1.6959120000000002E-09
DataValue, 2.5, -4.6062000000000005E-11, 6.8371900000000009E-10, 6.8371900000000009E-10, 4.6062000000000005E-11, 2.732948E-09
DataValue, 2.625, -2.8428E-11, 9.5805E-10, 9.5805E-10, 2.8428E-11, 4.014364E-09
DataValue, 2.75, -6.4056E-11, 1.68731E-09, 1.68731E-09, 6.4056E-11, 6.5641999999999993E-09
DataValue, 2.875, 6.4516E-11, 2.5991E-09, 2.5991E-09, 6.4516E-11, 8.22624E-09
DataValue, 3, -3.2938E-11, 3.74387E-09, 3.74387E-09, 3.2938E-11, 1.0962720000000002E-08
DataValue, 3.125, 2.4404000000000003E-11, 5.33978E-09, 5.33978E-09, 2.4404000000000003E-11, 1.262572E-08
DataValue, 3.25, 4.512E-12, 6.9003E-09, 6.9003E-09, 4.512E-12, 1.5518119999999996E-08
DataValue, 3.375, -3.3992E-11, 9.21931E-09, 9.21931E-09, 3.3992E-11, 1.9128399999999993E-08
DataValue, 3.5, 6.7834000000000008E-11, 1.1682399999999999E-08, 1.1682399999999999E-08, 6.7834000000000008E-11, 2.204036E-08
DataValue, 3.625, 1.1802000000000002E-11, 1.47294E-08, 1.47294E-08, 1.1802000000000002E-11, 2.6670799999999997E-08
DataValue, 3.75, 5.4056E-11, 1.8350099999999998E-08, 1.8350099999999998E-08, 5.4056E-11, 3.327079999999999E-08
DataValue, 3.875, -4.6752000000000004E-11, 2.3047099999999997E-08, 2.3047099999999997E-08, 4.6752000000000004E-11, 3.99948E-08
DataValue, 4, -1.6462E-11, 2.8348799999999997E-08, 2.8348799999999997E-08, 1.6462E-11, 4.4836000000000005E-08
DataValue, 4.125, 7.1278000000000007E-11, 3.42561E-08, 3.42561E-08, 7.1278000000000007E-11, 5.2175599999999995E-08
DataValue, 4.25, -1.1442E-11, 4.1392699999999996E-08, 4.1392699999999996E-08, 1.1442E-11, 5.9797999999999991E-08
DataValue, 4.375, -4.8256E-11, 4.9205599999999996E-08, 4.9205599999999996E-08, 4.8256E-11, 6.5598799999999993E-08
DataValue, 4.5, 5.3456000000000006E-11, 5.7792399999999994E-08, 5.7792399999999994E-08, 5.3456000000000006E-11, 7.2851599999999975E-08
DataValue, 4.625, 1.6772000000000002E-11, 6.7418499999999989E-08, 6.7418499999999989E-08, 1.6772000000000002E-11, 8.1574400000000008E-08
DataValue, 4.75, -6.9638E-11, 7.8186E-08, 7.8186E-08, 6.9638E-11, 8.7420800000000015E-08
DataValue, 4.875, 2.0068E-11, 8.9273699999999993E-08, 8.9273699999999993E-08, 2.0068E-11, 9.19456E-08
DataValue, 5, 4.8428000000000003E-11, 1.011724E-07, 1.011724E-07, 4.8428000000000003E-11, 1.0014520000000001E-07
DataValue, 5.125, -5.1884E-11, 1.1431E-07, 1.1431E-07, 5.1884E-11, 1.0623039999999999E-07
DataValue, 5.25, 3.8864000000000004E-11, 1.2773E-07, 1.2773E-07, 3.8864000000000004E-11, 1.0788000000000004E-07
DataValue, 5.375, 4.3058000000000007E-11, 1.4128E-07, 1.4128E-07, 4.3058000000000007E-11, 1.1360000000000006E-07
DataValue, 5.5, -4.7828000000000007E-11, 1.5613E-07, 1.5613E-07, 4.7828000000000007E-11, 1.1763999999999999E-07
DataValue, 5.625, -2.5284E-11, 1.7069E-07, 1.7069E-07, 2.5284E-11, 1.1835999999999996E-07
DataValue, 5.75, 6.0614000000000006E-11, 1.8572E-07, 1.8572E-07, 6.0614000000000006E-11, 1.1967999999999997E-07
DataValue, 5.875, 1.697E-11, 2.0061E-07, 2.0061E-07, 1.697E-11, 1.2316E-07
DataValue, 6, -6.5548E-11, 2.1651E-07, 2.1651E-07, 6.5548E-11, 1.2644E-07
DataValue, 6.125, -8.760000000000001E-13, 2.3222E-07, 2.3222E-07, 8.760000000000001E-13, 1.2515999999999994E-07
DataValue, 6.25, 7.324000000000001E-11, 2.478E-07, 2.478E-07, 7.324000000000001E-11, 1.2624E-07
DataValue, 6.375, -3.534E-12, 2.6378E-07, 2.6378E-07, 3.534E-12, 1.2939999999999998E-07
DataValue, 6.5, -6.747E-11, 2.8015E-07, 2.8015E-07, 6.747E-11, 1.3123999999999995E-07
DataValue, 6.625, 1.7144E-11, 2.9659E-07, 2.9659E-07, 1.7144E-11, 1.3080000000000009E-07
DataValue, 6.75, 6.5066E-11, 3.1285E-07, 3.1285E-07, 6.5066E-11, 1.3092E-07
DataValue, 6.875, -2.2872000000000002E-11, 3.2932E-07, 3.2932E-07, 2.2872000000000002E-11, 1.3264000000000006E-07
DataValue, 7, -5.0062000000000004E-11, 3.4601E-07, 3.4601E-07, 5.0062000000000004E-11, 1.3367999999999996E-07
DataValue, 7.125, 4.0630000000000006E-11, 3.6274E-07, 3.6274E-07, 4.0630000000000006E-11, 1.3311999999999996E-07
DataValue, 7.25, 4.2484E-11, 3.7929E-07, 3.7929E-07, 4.2484E-11, 1.3611999999999998E-07
DataValue, 7.375, -4.7882000000000005E-11, 3.9676999999999997E-07, 3.9676999999999997E-07, 4.7882000000000005E-11, 1.3751999999999987E-07
DataValue, 7.5, -2.2088E-11, 4.1366999999999997E-07, 4.1366999999999997E-07, 2.2088E-11, 1.3672000000000002E-07
DataValue, 7.625, 6.3328000000000011E-11, 4.3095E-07, 4.3095E-07, 6.3328000000000011E-11, 1.3752000000000008E-07
DataValue, 7.75, 1.5366000000000002E-11, 4.4805E-07, 4.4805E-07, 1.5366000000000002E-11, 1.4059999999999998E-07
DataValue, 7.875, -6.586200000000001E-11, 4.6609999999999997E-07, 4.6609999999999997E-07, 6.586200000000001E-11, 1.4180000000000007E-07
DataValue, 8, -4.2600000000000005E-13, 4.835E-07, 4.835E-07, 4.2600000000000005E-13, 1.3712000000000005E-07
DataValue, 8.125, 7.3636000000000008E-11, 5.0038E-07, 5.0038E-07, 7.3636000000000008E-11, 1.3779999999999977E-07
DataValue, 8.25, -4.062E-12, 5.1795E-07, 5.1795E-07, 4.062E-12, 1.4203999999999991E-07
